seed_word,seed_frequency,collocation,co_frequency
内卷,52,努力,4
内卷,52,选择,4
内卷,52,经济,4
内卷,52,火爆,3
内卷,52,无意,3
内卷,52,一阵子,3
内卷,52,时间,3
打工,49,工人,8
打工,49,收入,7
打工,49,工作,7
打工,49,兼职,7
打工,49,每天,6
打工,49,东西,4
打工,49,以后,4
打工,49,体育馆,4
打工,49,账期,4
打工,49,一個,3
打工,49,公司,3
打工,49,一樣,3
打工,49,個小時,3
打工,49,要求,3
打工,49,很大,3
打工,49,预弯好,3
打工,49,厦门,3
打工,49,分体,3
打工,49,水冷,3
工位,11,躺平,6
工位,11,几个,4
工位,11,摸魚,3
工位,11,叫做,3
工位,11,上摸魚,2
工位,11,學習,2
工位,11,想要,2
工位,11,衣服,2
工位,11,第一期,2
工位,11,有没有,2
工位,11,总结,2
工位,11,种草,2
工位,11,推荐,2
工位,11,亲爱,2
工位,11,搜刮,2
工位,11,附近,2
工位,11,同事,2
工位,11,扫荡,2
工位,11,平时,2
疲惫,3,东西,3
疲惫,3,职业,2
疲惫,3,第一天,2
疲惫,3,包括,1
疲惫,3,相走,1
疲惫,3,道路,1
疲惫,3,越往后,1
疲惫,3,以后,1
疲惫,3,必须,1
疲惫,3,问出,1
疲惫,3,原因,1
疲惫,3,真正,1
疲惫,3,专业,1
疲惫,3,建议,1
疲惫,3,对过,1
疲惫,3,当时,1
疲惫,3,情况,1
疲惫,3,过来,1
疲惫,3,感觉,1
疲惫,3,轻松,1
阶层,13,不同,5
阶层,13,无法,5
阶层,13,努力,4
阶层,13,想象,3
阶层,13,限制,3
阶层,13,确实,3
阶层,13,跨越,3
阶层,13,机极,2
阶层,13,得到,2
阶层,13,宫泽,2
阶层,13,一家,2
阶层,13,属于,2
阶层,13,标准,2
阶层,13,精英,2
阶层,13,主人公,2
阶层,13,赣南,2
阶层,13,毕业,2
阶层,13,东京大学,2
阶层,13,农学,2
崩溃,5,引发,2
崩溃,5,进行,1
崩溃,5,太大,1
崩溃,5,自动,1
崩溃,5,看半小个,1
崩溃,5,小时,1
崩溃,5,不了,1
崩溃,5,而据,1
崩溃,5,半小时,1
崩溃,5,完数,1
崩溃,5,这一,1
崩溃,5,时间,1
崩溃,5,无数,1
崩溃,5,工人,1
崩溃,5,逼到,1
崩溃,5,内卷,1
崩溃,5,房地产,1
崩溃,5,投资,1
崩溃,5,属性,1
崩溃,5,迅速,1
焦虑,16,情绪,10
焦虑,16,愤怒,4
焦虑,16,打出,4
焦虑,16,改善,3
焦虑,16,消失,3
焦虑,16,抑郁,3
焦虑,16,皮制,2
焦虑,16,增加,2
焦虑,16,敏感度,2
焦虑,16,陷入,2
焦虑,16,恶心,2
焦虑,16,轻玩中,2
焦虑,16,披着,2
焦虑,16,纯有,2
焦虑,16,带来,2
焦虑,16,经历,2
焦虑,16,羞耻,2
焦虑,16,内疚,2
焦虑,16,状态,2
没意思,3,纯粹,4
没意思,3,剧情,4
没意思,3,体力,3
没意思,3,应该,2
没意思,3,怎么弄,2
没意思,3,争够,1
没意思,3,舒迎,1
没意思,3,打别,1
没意思,3,轮赛,1
没意思,3,多长,1
没意思,3,两年,1
没意思,3,时间,1
没意思,3,创意,1
没意思,3,官点,1
没意思,3,贝倫赛,1
没意思,3,周岁,1
没意思,3,检查,1
没意思,3,天呐,1
佛系,3,玩法,3
佛系,3,画风,2
佛系,3,纷纷,2
佛系,3,玩家,2
佛系,3,回来,1
佛系,3,照片,1
佛系,3,欣慰,1
佛系,3,奇妙,1
佛系,3,感觉,1
佛系,3,舒服,1
佛系,3,洋娃娃,1
佛系,3,成就感,1
佛系,3,卸载,1
佛系,3,后来,1
佛系,3,加上,1
佛系,3,游戏,1
佛系,3,体验,1
佛系,3,一时,1
佛系,3,简单,1
佛系,3,确实,1
摸鱼,1,注意,1
摸鱼,1,休息,1
摸鱼,1,小月,1
摸鱼,1,醒醒,1
摸鱼,1,不错,1
摸鱼,1,加油,1
摸鱼,1,早点,1
摸鱼,1,完成,1
摸鱼,1,工作,1
摸鱼,1,好看,1
